 z,e,ftdcc,dose,flux  10  26  1.1945E-09  5.6368E-04  4.2020E-02
 z,e,ftdcc,dose,flux  10  27  2.3509E-09  5.6368E-04  4.0530E-02
 z,e,ftdcc,dose,flux  10  28  4.6212E-09  5.6368E-04  3.8540E-02
 z,e,ftdcc,dose,flux  10  29  8.8088E-09  5.6368E-04  3.6110E-02
 z,e,ftdcc,dose,flux  10  30  1.6313E-08  5.6368E-04  3.3320E-02
 z,e,ftdcc,dose,flux  10  31  2.8290E-08  5.6368E-04  3.0290E-02
 z,e,ftdcc,dose,flux  10  32  4.6067E-08  5.6369E-04  2.7100E-02
 z,e,ftdcc,dose,flux  10  33  7.1096E-08  5.6369E-04  2.3870E-02
 z,e,ftdcc,dose,flux  10  34  1.0502E-07  5.6370E-04  2.0700E-02
 z,e,ftdcc,dose,flux  10  35  1.4990E-07  5.6371E-04  1.7670E-02
 z,e,ftdcc,dose,flux  10  36  2.0968E-07  5.6372E-04  1.4860E-02
 z,e,ftdcc,dose,flux  10  37  2.9110E-07  5.6374E-04  1.2300E-02
 z,e,ftdcc,dose,flux  10  38  4.0395E-07  5.6376E-04  1.0030E-02
 z,e,ftdcc,dose,flux  10  39  5.6183E-07  5.6379E-04  8.0690E-03
 z,e,ftdcc,dose,flux  10  40  7.8744E-07  5.6383E-04  6.3980E-03
 z,e,ftdcc,dose,flux  10  41  1.1123E-06  5.6387E-04  5.0060E-03
 z,e,ftdcc,dose,flux  10  42  1.5735E-06  5.6393E-04  3.8680E-03
 z,e,ftdcc,dose,flux  10  43  2.2057E-06  5.6401E-04  2.9540E-03
 z,e,ftdcc,dose,flux  10  44  3.0488E-06  5.6410E-04  2.2300E-03
 z,e,ftdcc,dose,flux  10  45  4.1409E-06  5.6420E-04  1.6660E-03
 z,e,ftdcc,dose,flux  10  46  5.5113E-06  5.6431E-04  1.2330E-03
 z,e,ftdcc,dose,flux  10  47  7.1969E-06  5.6444E-04  9.0500E-04
 z,e,ftdcc,dose,flux  10  48  9.2454E-06  5.6458E-04  6.5850E-04
 z,e,ftdcc,dose,flux  10  49  1.1691E-05  5.6472E-04  4.7570E-04
 z,e,ftdcc,dose,flux  10  50  1.4544E-05  5.6487E-04  3.4130E-04
 z,e,ftdcc,dose,flux  10  51  1.7753E-05  5.6502E-04  2.4350E-04
 z,e,ftdcc,dose,flux  10  52  2.1298E-05  5.6517E-04  1.7260E-04
 z,e,ftdcc,dose,flux  10  53  2.5141E-05  5.6531E-04  1.2190E-04
 z,e,ftdcc,dose,flux  10  54  2.9309E-05  5.6544E-04  8.5570E-05
 z,e,ftdcc,dose,flux  10  55  3.3734E-05  5.6556E-04  5.9910E-05
 z,e,ftdcc,dose,flux  10  56  3.8332E-05  5.6567E-04  4.1820E-05
 z,e,ftdcc,dose,flux  10  57  4.3046E-05  5.6577E-04  2.9070E-05
 z,e,ftdcc,dose,flux  10  58  4.7691E-05  5.6586E-04  2.0160E-05
 z,e,ftdcc,dose,flux  10  59  5.2171E-05  5.6593E-04  1.3940E-05
 z,e,ftdcc,dose,flux  10  60  5.6398E-05  5.6600E-04  9.6300E-06
 z,e,ftdcc,dose,flux  10  61  6.0419E-05  5.6605E-04  6.6360E-06
 z,e,ftdcc,dose,flux  10  62  6.4306E-05  5.6610E-04  4.5670E-06
 z,e,ftdcc,dose,flux  10  63  6.4306E-05  5.6614E-04  3.1380E-06
 z,e,ftdcc,dose,flux  10  64  6.4306E-05  5.6617E-04  2.1530E-06
 z,e,ftdcc,dose,flux  10  65  6.4306E-05  5.6619E-04  1.4760E-06
 z,e,ftdcc,dose,flux  10  66  6.4306E-05  5.6621E-04  1.0110E-06
 z,e,ftdcc,dose,flux  10  67  6.4306E-05  5.6622E-04  6.9150E-07
 z,e,ftdcc,dose,flux  10  68  6.4306E-05  5.6623E-04  4.7250E-07
 z,e,ftdcc,dose,flux  10  69  6.4306E-05  5.6624E-04  3.2300E-07
 z,e,ftdcc,dose,flux  10  70  6.4306E-05  5.6625E-04  2.2060E-07
 z,e,ftdcc,dose,flux  10  71  6.4306E-05  5.6626E-04  1.5050E-07
 z,e,ftdcc,dose,flux  10  72  6.4306E-05  5.6626E-04  1.0280E-07
 z,e,ftdcc,dose,flux  10  73  6.4306E-05  5.6626E-04  7.0080E-08
 z,e,ftdcc,dose,flux  10  74  6.4306E-05  5.6627E-04  4.7780E-08
 z,e,ftdcc,dose,flux  10  75  6.4306E-05  5.6627E-04  3.2560E-08
 z,e,ftdcc,dose,flux  10  76  6.4306E-05  5.6627E-04  2.2190E-08
 z,e,ftdcc,dose,flux  10  77  6.4306E-05  5.6627E-04  1.5120E-08
 z,e,ftdcc,dose,flux  10  78  6.4306E-05  5.6627E-04  1.0300E-08
 z,e,ftdcc,dose,flux  10  79  6.4306E-05  5.6627E-04  7.0130E-09
 z,e,ftdcc,dose,flux  10  80  6.4306E-05  5.6627E-04  4.7760E-09
 z,e,ftdcc,dose,flux  10  81  6.4306E-05  5.6627E-04  3.2520E-09
 z,e,ftdcc,dose,flux  10  82  6.4306E-05  5.6627E-04  2.2150E-09
 z,e,ftdcc,dose,flux  10  83  6.4306E-05  5.6627E-04  1.5070E-09
 z,e,ftdcc,dose,flux  10  84  6.4306E-05  5.6627E-04  1.0270E-09
 z,e,ftdcc,dose,flux  10  85  6.4306E-05  5.6627E-04  6.9820E-10
 z,e,ftdcc,dose,flux  10  86  6.4306E-05  5.6627E-04  4.7580E-10
 z,e,ftdcc,dose,flux  10  87  6.4306E-05  5.6627E-04  3.2340E-10
 z,e,ftdcc,dose,flux  10  88  6.4306E-05  5.6628E-04  2.2010E-10
 z,e,ftdcc,dose,flux  10  89  6.4306E-05  5.6628E-04  1.4990E-10
 z,e,ftdcc,dose,flux  10  90  6.4306E-05  5.6628E-04  1.0200E-10
 z,e,ftdcc,dose,flux  10  91  6.4306E-05  5.6628E-04  6.9390E-11
 z,e,ftdcc,dose,flux  10  92  6.4306E-05  5.6628E-04  4.7200E-11
 z,e,ftdcc,dose,flux  10  93  6.4306E-05  5.6628E-04  3.2120E-11
 z,e,ftdcc,dose,flux  10  94  6.4306E-05  5.6628E-04  2.1860E-11
 z,e,ftdcc,dose,flux  10  95  6.4306E-05  5.6628E-04  1.4870E-11
 z,e,ftdcc,dose,flux  10  96  6.4306E-05  5.6628E-04  1.0120E-11
 z,e,ftdcc,dose,flux  10  97  6.4306E-05  5.6628E-04  6.8870E-12
 z,e,ftdcc,dose,flux  10  98  6.4306E-05  5.6628E-04  4.6840E-12
 z,e,ftdcc,dose,flux  10  99  6.4306E-05  5.6628E-04  3.1880E-12
 z,e,ftdcc,dose,flux  10 100  6.4306E-05  5.6629E-04  2.1690E-12
 z,e,ftdcc,dose,flux  11   1  0.0000E+00  5.6629E-04  1.3560E-03
 z,e,ftdcc,dose,flux  11   2  0.0000E+00  5.6629E-04  1.5430E-03
 z,e,ftdcc,dose,flux  11   3  0.0000E+00  5.6629E-04  1.7530E-03
 z,e,ftdcc,dose,flux  11   4  0.0000E+00  5.6629E-04  1.9880E-03
 z,e,ftdcc,dose,flux  11   5  0.0000E+00  5.6629E-04  2.2510E-03
 z,e,ftdcc,dose,flux  11   6  0.0000E+00  5.6629E-04  2.5420E-03
 z,e,ftdcc,dose,flux  11   7  0.0000E+00  5.6629E-04  2.8640E-03
 z,e,ftdcc,dose,flux  11   8  0.0000E+00  5.6629E-04  3.2170E-03
 z,e,ftdcc,dose,flux  11   9  0.0000E+00  5.6629E-04  3.6030E-03
 z,e,ftdcc,dose,flux  11  10  0.0000E+00  5.6629E-04  4.0200E-03
 z,e,ftdcc,dose,flux  11  11  0.0000E+00  5.6629E-04  4.4680E-03
 z,e,ftdcc,dose,flux  11  12  7.2965E-16  5.6629E-04  4.9440E-03
 z,e,ftdcc,dose,flux  11  13  2.4535E-15  5.6629E-04  5.4420E-03
 z,e,ftdcc,dose,flux  11  14  4.4353E-15  5.6629E-04  5.9570E-03
 z,e,ftdcc,dose,flux  11  15  6.7147E-15  5.6629E-04  6.4810E-03
 z,e,ftdcc,dose,flux  11  16  3.3480E-15  5.6629E-04  7.0030E-03
 z,e,ftdcc,dose,flux  11  17  1.0100E-11  5.6629E-04  7.5110E-03
 z,e,ftdcc,dose,flux  11  18  3.4077E-11  5.6629E-04  7.9900E-03
 z,e,ftdcc,dose,flux  11  19  6.1122E-11  5.6629E-04  8.4270E-03
 z,e,ftdcc,dose,flux  11  20  4.4969E-12  5.6629E-04  8.8000E-03
 z,e,ftdcc,dose,flux  11  21  2.4608E-11  5.6629E-04  9.0990E-03
 z,e,ftdcc,dose,flux  11  22  7.2742E-11  5.6629E-04  9.3040E-03
 z,e,ftdcc,dose,flux  11  23  1.7302E-10  5.6629E-04  9.4030E-03
 z,e,ftdcc,dose,flux  11  24  4.4845E-10  5.6629E-04  9.3870E-03
 z,e,ftdcc,dose,flux  11  25  9.5745E-10  5.6629E-04  9.2510E-03
 z,e,ftdcc,dose,flux  11  26  1.6303E-09  5.6629E-04  8.9940E-03
 z,e,ftdcc,dose,flux  11  27  3.2728E-09  5.6629E-04  8.6220E-03
 z,e,ftdcc,dose,flux  11  28  6.2949E-09  5.6629E-04  8.1450E-03
 z,e,ftdcc,dose,flux  11  29  1.1702E-08  5.6629E-04  7.5810E-03
 z,e,ftdcc,dose,flux  11  30  2.0372E-08  5.6629E-04  6.9490E-03
 z,e,ftdcc,dose,flux  11  31  3.3334E-08  5.6629E-04  6.2700E-03
 z,e,ftdcc,dose,flux  11  32  5.1807E-08  5.6629E-04  5.5690E-03
 z,e,ftdcc,dose,flux  11  33  7.7115E-08  5.6629E-04  4.8680E-03
 z,e,ftdcc,dose,flux  11  34  1.1105E-07  5.6629E-04  4.1880E-03
 z,e,ftdcc,dose,flux  11  35  1.5698E-07  5.6629E-04  3.5450E-03
 z,e,ftdcc,dose,flux  11  36  2.1985E-07  5.6630E-04  2.9560E-03
 z,e,ftdcc,dose,flux  11  37  3.0751E-07  5.6630E-04  2.4260E-03
 z,e,ftdcc,dose,flux  11  38  4.3145E-07  5.6631E-04  1.9610E-03
 z,e,ftdcc,dose,flux  11  39  6.0767E-07  5.6631E-04  1.5630E-03
 z,e,ftdcc,dose,flux  11  40  8.6249E-07  5.6632E-04  1.2280E-03
 z,e,ftdcc,dose,flux  11  41  1.2258E-06  5.6633E-04  9.5200E-04
 z,e,ftdcc,dose,flux  11  42  1.7295E-06  5.6635E-04  7.2840E-04
 z,e,ftdcc,dose,flux  11  43  2.4092E-06  5.6636E-04  5.5090E-04
 z,e,ftdcc,dose,flux  11  44  3.3077E-06  5.6639E-04  4.1190E-04
 z,e,ftdcc,dose,flux  11  45  4.4677E-06  5.6641E-04  3.0460E-04
 z,e,ftdcc,dose,flux  11  46  5.9359E-06  5.6643E-04  2.2320E-04
 z,e,ftdcc,dose,flux  11  47  7.7681E-06  5.6646E-04  1.6210E-04
 z,e,ftdcc,dose,flux  11  48  1.0014E-05  5.6649E-04  1.1670E-04
 z,e,ftdcc,dose,flux  11  49  1.2697E-05  5.6653E-04  8.3440E-05
 z,e,ftdcc,dose,flux  11  50  1.5802E-05  5.6656E-04  5.9230E-05
 z,e,ftdcc,dose,flux  11  51  1.9301E-05  5.6659E-04  4.1820E-05
 z,e,ftdcc,dose,flux  11  52  2.3239E-05  5.6662E-04  2.9320E-05
 z,e,ftdcc,dose,flux  11  53  2.7595E-05  5.6665E-04  2.0490E-05
 z,e,ftdcc,dose,flux  11  54  3.2385E-05  5.6668E-04  1.4230E-05
 z,e,ftdcc,dose,flux  11  55  3.7503E-05  5.6670E-04  9.8540E-06
 z,e,ftdcc,dose,flux  11  56  4.2814E-05  5.6673E-04  6.8050E-06
 z,e,ftdcc,dose,flux  11  57  4.8119E-05  5.6675E-04  4.6780E-06
 z,e,ftdcc,dose,flux  11  58  5.3241E-05  5.6676E-04  3.2090E-06
 z,e,ftdcc,dose,flux  11  59  5.8101E-05  5.6678E-04  2.1950E-06
 z,e,ftdcc,dose,flux  11  60  6.2713E-05  5.6679E-04  1.5000E-06
 z,e,ftdcc,dose,flux  11  61  6.7345E-05  5.6680E-04  1.0220E-06
 z,e,ftdcc,dose,flux  11  62  6.7495E-05  5.6681E-04  6.9560E-07
 z,e,ftdcc,dose,flux  11  63  6.7495E-05  5.6682E-04  4.7270E-07
 z,e,ftdcc,dose,flux  11  64  6.7495E-05  5.6682E-04  3.2080E-07
 z,e,ftdcc,dose,flux  11  65  6.7495E-05  5.6683E-04  2.1740E-07
 z,e,ftdcc,dose,flux  11  66  6.7495E-05  5.6683E-04  1.4730E-07
 z,e,ftdcc,dose,flux  11  67  6.7495E-05  5.6683E-04  9.9640E-08
 z,e,ftdcc,dose,flux  11  68  6.7495E-05  5.6684E-04  6.7340E-08
 z,e,ftdcc,dose,flux  11  69  6.7495E-05  5.6684E-04  4.5520E-08
 z,e,ftdcc,dose,flux  11  70  6.7495E-05  5.6684E-04  3.0740E-08
 z,e,ftdcc,dose,flux  11  71  6.7495E-05  5.6684E-04  2.0740E-08
 z,e,ftdcc,dose,flux  11  72  6.7495E-05  5.6684E-04  1.4010E-08
 z,e,ftdcc,dose,flux  11  73  6.7495E-05  5.6684E-04  9.4470E-09
 z,e,ftdcc,dose,flux  11  74  6.7495E-05  5.6684E-04  6.3690E-09
 z,e,ftdcc,dose,flux  11  75  6.7495E-05  5.6684E-04  4.2920E-09
 z,e,ftdcc,dose,flux  11  76  6.7495E-05  5.6684E-04  2.8940E-09
 z,e,ftdcc,dose,flux  11  77  6.7495E-05  5.6684E-04  1.9490E-09
 z,e,ftdcc,dose,flux  11  78  6.7495E-05  5.6684E-04  1.3130E-09
 z,e,ftdcc,dose,flux  11  79  6.7495E-05  5.6684E-04  8.8420E-10
 z,e,ftdcc,dose,flux  11  80  6.7495E-05  5.6684E-04  5.9550E-10
 z,e,ftdcc,dose,flux  11  81  6.7495E-05  5.6684E-04  4.0100E-10
 z,e,ftdcc,dose,flux  11  82  6.7495E-05  5.6684E-04  2.7000E-10
 z,e,ftdcc,dose,flux  11  83  6.7495E-05  5.6684E-04  1.8180E-10
 z,e,ftdcc,dose,flux  11  84  6.7495E-05  5.6684E-04  1.2240E-10
 z,e,ftdcc,dose,flux  11  85  6.7495E-05  5.6684E-04  8.2330E-11
 z,e,ftdcc,dose,flux  11  86  6.7495E-05  5.6684E-04  5.5480E-11
 z,e,ftdcc,dose,flux  11  87  6.7495E-05  5.6684E-04  3.7290E-11
 z,e,ftdcc,dose,flux  11  88  6.7495E-05  5.6684E-04  2.5100E-11
 z,e,ftdcc,dose,flux  11  89  6.7495E-05  5.6684E-04  1.6910E-11
 z,e,ftdcc,dose,flux  11  90  6.7495E-05  5.6684E-04  1.1370E-11
 z,e,ftdcc,dose,flux  11  91  6.7495E-05  5.6684E-04  7.6520E-12
 z,e,ftdcc,dose,flux  11  92  6.7495E-05  5.6684E-04  5.1470E-12
 z,e,ftdcc,dose,flux  11  93  6.7495E-05  5.6684E-04  3.4640E-12
 z,e,ftdcc,dose,flux  11  94  6.7495E-05  5.6684E-04  2.3310E-12
 z,e,ftdcc,dose,flux  11  95  6.7495E-05  5.6684E-04  1.5690E-12
 z,e,ftdcc,dose,flux  11  96  6.7495E-05  5.6684E-04  1.0560E-12
 z,e,ftdcc,dose,flux  11  97  6.7495E-05  5.6684E-04  7.1030E-13
 z,e,ftdcc,dose,flux  11  98  6.7495E-05  5.6684E-04  4.7780E-13
 z,e,ftdcc,dose,flux  11  99  6.7495E-05  5.6684E-04  3.2160E-13
 z,e,ftdcc,dose,flux  11 100  6.7495E-05  5.6684E-04  2.1630E-13
 z,e,ftdcc,dose,flux  12   1  0.0000E+00  5.6684E-04  4.6540E-03
 z,e,ftdcc,dose,flux  12   2  0.0000E+00  5.6684E-04  5.3050E-03
 z,e,ftdcc,dose,flux  12   3  0.0000E+00  5.6684E-04  6.0380E-03
 z,e,ftdcc,dose,flux  12   4  0.0000E+00  5.6684E-04  6.8630E-03
 z,e,ftdcc,dose,flux  12   5  0.0000E+00  5.6684E-04  7.7900E-03
 z,e,ftdcc,dose,flux  12   6  0.0000E+00  5.6684E-04  8.8210E-03
 z,e,ftdcc,dose,flux  12   7  0.0000E+00  5.6684E-04  9.9710E-03
 z,e,ftdcc,dose,flux  12   8  0.0000E+00  5.6684E-04  1.1240E-02
 z,e,ftdcc,dose,flux  12   9  0.0000E+00  5.6684E-04  1.2640E-02
 z,e,ftdcc,dose,flux  12  10  0.0000E+00  5.6684E-04  1.4170E-02
 z,e,ftdcc,dose,flux  12  11  0.0000E+00  5.6684E-04  1.5840E-02
 z,e,ftdcc,dose,flux  12  12  0.0000E+00  5.6684E-04  1.7630E-02
 z,e,ftdcc,dose,flux  12  13  0.0000E+00  5.6684E-04  1.9530E-02
 z,e,ftdcc,dose,flux  12  14  0.0000E+00  5.6684E-04  2.1540E-02
 z,e,ftdcc,dose,flux  12  15  0.0000E+00  5.6684E-04  2.3630E-02
 z,e,ftdcc,dose,flux  12  16  0.0000E+00  5.6684E-04  2.5760E-02
 z,e,ftdcc,dose,flux  12  17  4.1510E-12  5.6684E-04  2.7910E-02
 z,e,ftdcc,dose,flux  12  18  1.2219E-11  5.6684E-04  3.0010E-02
 z,e,ftdcc,dose,flux  12  19  2.0627E-11  5.6684E-04  3.2030E-02
 z,e,ftdcc,dose,flux  12  20  2.5391E-11  5.6684E-04  3.3880E-02
 z,e,ftdcc,dose,flux  12  21  4.8102E-11  5.6684E-04  3.5520E-02
 z,e,ftdcc,dose,flux  12  22  8.6211E-11  5.6684E-04  3.6860E-02
 z,e,ftdcc,dose,flux  12  23  1.4912E-10  5.6684E-04  3.7840E-02
 z,e,ftdcc,dose,flux  12  24  3.5575E-10  5.6684E-04  3.8410E-02
 z,e,ftdcc,dose,flux  12  25  7.0678E-10  5.6684E-04  3.8520E-02
 z,e,ftdcc,dose,flux  12  26  1.1868E-09  5.6684E-04  3.8130E-02
 z,e,ftdcc,dose,flux  12  27  2.4975E-09  5.6684E-04  3.7250E-02
 z,e,ftdcc,dose,flux  12  28  5.0014E-09  5.6684E-04  3.5880E-02
 z,e,ftdcc,dose,flux  12  29  9.5422E-09  5.6685E-04  3.4060E-02
 z,e,ftdcc,dose,flux  12  30  1.6946E-08  5.6685E-04  3.1850E-02
 z,e,ftdcc,dose,flux  12  31  2.8390E-08  5.6685E-04  2.9330E-02
 z,e,ftdcc,dose,flux  12  32  4.5488E-08  5.6685E-04  2.6580E-02
 z,e,ftdcc,dose,flux  12  33  7.0392E-08  5.6686E-04  2.3720E-02
 z,e,ftdcc,dose,flux  12  34  1.0619E-07  5.6687E-04  2.0820E-02
 z,e,ftdcc,dose,flux  12  35  1.5712E-07  5.6688E-04  1.7990E-02
 z,e,ftdcc,dose,flux  12  36  2.2873E-07  5.6690E-04  1.5300E-02
 z,e,ftdcc,dose,flux  12  37  3.2924E-07  5.6692E-04  1.2810E-02
 z,e,ftdcc,dose,flux  12  38  4.6988E-07  5.6695E-04  1.0560E-02
 z,e,ftdcc,dose,flux  12  39  6.6503E-07  5.6700E-04  8.5830E-03
 z,e,ftdcc,dose,flux  12  40  9.3710E-07  5.6706E-04  6.8730E-03
 z,e,ftdcc,dose,flux  12  41  1.3115E-06  5.6713E-04  5.4300E-03
 z,e,ftdcc,dose,flux  12  42  1.8212E-06  5.6722E-04  4.2340E-03
 z,e,ftdcc,dose,flux  12  43  2.5068E-06  5.6733E-04  3.2630E-03
 z,e,ftdcc,dose,flux  12  44  3.4231E-06  5.6746E-04  2.4850E-03
 z,e,ftdcc,dose,flux  12  45  4.6344E-06  5.6762E-04  1.8730E-03
 z,e,ftdcc,dose,flux  12  46  6.2044E-06  5.6780E-04  1.3980E-03
 z,e,ftdcc,dose,flux  12  47  8.1949E-06  5.6800E-04  1.0340E-03
 z,e,ftdcc,dose,flux  12  48  1.0652E-05  5.6821E-04  7.5840E-04
 z,e,ftdcc,dose,flux  12  49  1.3582E-05  5.6845E-04  5.5230E-04
 z,e,ftdcc,dose,flux  12  50  1.6940E-05  5.6869E-04  3.9940E-04
 z,e,ftdcc,dose,flux  12  51  2.0717E-05  5.6894E-04  2.8730E-04
 z,e,ftdcc,dose,flux  12  52  2.4956E-05  5.6918E-04  2.0520E-04
 z,e,ftdcc,dose,flux  12  53  2.9634E-05  5.6942E-04  1.4620E-04
 z,e,ftdcc,dose,flux  12  54  3.4756E-05  5.6964E-04  1.0340E-04
 z,e,ftdcc,dose,flux  12  55  4.0190E-05  5.6985E-04  7.2980E-05
 z,e,ftdcc,dose,flux  12  56  4.5767E-05  5.7005E-04  5.1360E-05
 z,e,ftdcc,dose,flux  12  57  5.1306E-05  5.7022E-04  3.5990E-05
 z,e,ftdcc,dose,flux  12  58  5.6670E-05  5.7038E-04  2.5160E-05
 z,e,ftdcc,dose,flux  12  59  6.1818E-05  5.7052E-04  1.7550E-05
 z,e,ftdcc,dose,flux  12  60  6.6845E-05  5.7064E-04  1.2220E-05
 z,e,ftdcc,dose,flux  12  61  7.0157E-05  5.7074E-04  8.4870E-06
 z,e,ftdcc,dose,flux  12  62  7.0157E-05  5.7081E-04  5.8890E-06
 z,e,ftdcc,dose,flux  12  63  7.0157E-05  5.7088E-04  4.0800E-06
 z,e,ftdcc,dose,flux  12  64  7.0157E-05  5.7093E-04  2.8230E-06
 z,e,ftdcc,dose,flux  12  65  7.0157E-05  5.7097E-04  1.9500E-06
 z,e,ftdcc,dose,flux  12  66  7.0157E-05  5.7100E-04  1.3470E-06
 z,e,ftdcc,dose,flux  12  67  7.0157E-05  5.7102E-04  9.2920E-07
 z,e,ftdcc,dose,flux  12  68  7.0157E-05  5.7104E-04  6.4020E-07
 z,e,ftdcc,dose,flux  12  69  7.0157E-05  5.7106E-04  4.4130E-07
 z,e,ftdcc,dose,flux  12  70  7.0157E-05  5.7107E-04  3.0390E-07
 z,e,ftdcc,dose,flux  12  71  7.0157E-05  5.7108E-04  2.0900E-07
 z,e,ftdcc,dose,flux  12  72  7.0157E-05  5.7109E-04  1.4400E-07
 z,e,ftdcc,dose,flux  12  73  7.0157E-05  5.7110E-04  9.8990E-08
 z,e,ftdcc,dose,flux  12  74  7.0157E-05  5.7110E-04  6.8050E-08
 z,e,ftdcc,dose,flux  12  75  7.0157E-05  5.7110E-04  4.6760E-08
 z,e,ftdcc,dose,flux  12  76  7.0157E-05  5.7111E-04  3.2140E-08
 z,e,ftdcc,dose,flux  12  77  7.0157E-05  5.7111E-04  2.2080E-08
 z,e,ftdcc,dose,flux  12  78  7.0157E-05  5.7111E-04  1.5160E-08
 z,e,ftdcc,dose,flux  12  79  7.0157E-05  5.7111E-04  1.0410E-08
 z,e,ftdcc,dose,flux  12  80  7.0157E-05  5.7111E-04  7.1520E-09
 z,e,ftdcc,dose,flux  12  81  7.0157E-05  5.7112E-04  4.9110E-09
 z,e,ftdcc,dose,flux  12  82  7.0157E-05  5.7112E-04  3.3720E-09
 z,e,ftdcc,dose,flux  12  83  7.0157E-05  5.7112E-04  2.3150E-09
 z,e,ftdcc,dose,flux  12  84  7.0157E-05  5.7112E-04  1.5900E-09
 z,e,ftdcc,dose,flux  12  85  7.0157E-05  5.7112E-04  1.0900E-09
 z,e,ftdcc,dose,flux  12  86  7.0157E-05  5.7112E-04  7.4910E-10
 z,e,ftdcc,dose,flux  12  87  7.0157E-05  5.7112E-04  5.1350E-10
 z,e,ftdcc,dose,flux  12  88  7.0157E-05  5.7112E-04  3.5240E-10
 z,e,ftdcc,dose,flux  12  89  7.0157E-05  5.7112E-04  2.4200E-10
 z,e,ftdcc,dose,flux  12  90  7.0157E-05  5.7112E-04  1.6600E-10
 z,e,ftdcc,dose,flux  12  91  7.0157E-05  5.7112E-04  1.1390E-10
 z,e,ftdcc,dose,flux  12  92  7.0157E-05  5.7112E-04  7.8140E-11
 z,e,ftdcc,dose,flux  12  93  7.0157E-05  5.7112E-04  5.3630E-11
 z,e,ftdcc,dose,flux  12  94  7.0157E-05  5.7112E-04  3.6800E-11
 z,e,ftdcc,dose,flux  12  95  7.0157E-05  5.7112E-04  2.5250E-11
 z,e,ftdcc,dose,flux  12  96  7.0157E-05  5.7112E-04  1.7330E-11
 z,e,ftdcc,dose,flux  12  97  7.0157E-05  5.7112E-04  1.1890E-11
 z,e,ftdcc,dose,flux  12  98  7.0157E-05  5.7112E-04  8.1550E-12
 z,e,ftdcc,dose,flux  12  99  7.0157E-05  5.7112E-04  5.5970E-12
 z,e,ftdcc,dose,flux  12 100  7.0157E-05  5.7115E-04  3.8390E-12
 z,e,ftdcc,dose,flux  13   1  0.0000E+00  5.7115E-04  9.6600E-04
 z,e,ftdcc,dose,flux  13   2  0.0000E+00  5.7115E-04  1.1000E-03
 z,e,ftdcc,dose,flux  13   3  0.0000E+00  5.7115E-04  1.2510E-03
 z,e,ftdcc,dose,flux  13   4  0.0000E+00  5.7115E-04  1.4210E-03
 z,e,ftdcc,dose,flux  13   5  0.0000E+00  5.7115E-04  1.6110E-03
 z,e,ftdcc,dose,flux  13   6  0.0000E+00  5.7115E-04  1.8210E-03
 z,e,ftdcc,dose,flux  13   7  0.0000E+00  5.7115E-04  2.0550E-03
 z,e,ftdcc,dose,flux  13   8  0.0000E+00  5.7115E-04  2.3130E-03
 z,e,ftdcc,dose,flux  13   9  0.0000E+00  5.7115E-04  2.5970E-03
 z,e,ftdcc,dose,flux  13  10  0.0000E+00  5.7115E-04  2.9040E-03
 z,e,ftdcc,dose,flux  13  11  3.5737E-16  5.7115E-04  3.2370E-03
 z,e,ftdcc,dose,flux  13  12  1.0061E-15  5.7115E-04  3.5920E-03
 z,e,ftdcc,dose,flux  13  13  1.7512E-15  5.7115E-04  3.9680E-03
 z,e,ftdcc,dose,flux  13  14  2.6079E-15  5.7115E-04  4.3600E-03
 z,e,ftdcc,dose,flux  13  15  2.8144E-16  5.7115E-04  4.7640E-03
 z,e,ftdcc,dose,flux  13  16  8.9034E-13  5.7115E-04  5.1730E-03
 z,e,ftdcc,dose,flux  13  17  4.3477E-12  5.7115E-04  5.5770E-03
 z,e,ftdcc,dose,flux  13  18  1.0330E-11  5.7115E-04  5.9660E-03
 z,e,ftdcc,dose,flux  13  19  1.9218E-11  5.7115E-04  6.3320E-03
 z,e,ftdcc,dose,flux  13  20  2.9088E-11  5.7115E-04  6.6570E-03
 z,e,ftdcc,dose,flux  13  21  4.8530E-11  5.7115E-04  6.9330E-03
 z,e,ftdcc,dose,flux  13  22  7.7987E-11  5.7115E-04  7.1440E-03
 z,e,ftdcc,dose,flux  13  23  1.3105E-10  5.7115E-04  7.2800E-03
 z,e,ftdcc,dose,flux  13  24  2.7137E-10  5.7115E-04  7.3310E-03
 z,e,ftdcc,dose,flux  13  25  6.2715E-10  5.7115E-04  7.2910E-03
 z,e,ftdcc,dose,flux  13  26  1.4313E-09  5.7115E-04  7.1560E-03
 z,e,ftdcc,dose,flux  13  27  3.0494E-09  5.7115E-04  6.9280E-03
 z,e,ftdcc,dose,flux  13  28  6.1366E-09  5.7115E-04  6.6120E-03
 z,e,ftdcc,dose,flux  13  29  1.1375E-08  5.7115E-04  6.2180E-03
 z,e,ftdcc,dose,flux  13  30  1.9737E-08  5.7115E-04  5.7590E-03
 z,e,ftdcc,dose,flux  13  31  3.2612E-08  5.7115E-04  5.2510E-03
 z,e,ftdcc,dose,flux  13  32  5.1977E-08  5.7115E-04  4.7130E-03
 z,e,ftdcc,dose,flux  13  33  8.0444E-08  5.7116E-04  4.1640E-03
 z,e,ftdcc,dose,flux  13  34  1.2136E-07  5.7116E-04  3.6190E-03
 z,e,ftdcc,dose,flux  13  35  1.7903E-07  5.7116E-04  3.0950E-03
 z,e,ftdcc,dose,flux  13  36  2.5870E-07  5.7116E-04  2.6070E-03
